Result,B365H,B365D,B365A
A,4.2,3.6,1.85
H,1.72,4.0,4.33
D,2.3,3.4,3.1
D,1.11,10.0,19.0
D,3.6,3.25,2.15
D,3.75,3.5,2.0
D,1.61,4.2,5.0
A,3.25,3.5,2.2
H,2.37,3.1,3.25
D,2.1,3.6,3.4
A,3.6,3.6,2.0
H,1.53,4.2,6.25
D,12.0,6.0,1.25
A,2.1,3.5,3.5
H,1.72,4.2,4.2
H,1.75,4.1,4.2
H,1.95,3.5,3.9
D,2.62,3.25,2.75
A,5.75,4.0,1.57
A,5.25,4.2,1.61
A,3.0,3.7,2.2
H,5.0,4.33,1.61
H,2.45,3.1,3.1
A,7.0,4.5,1.45
A,2.45,3.1,3.1
H,1.14,8.5,16.0
D,1.36,5.0,8.5
D,1.53,4.0,6.5
A,1.6,3.5,7.0
A,2.1,3.5,3.4
H,1.8,3.5,4.75
A,6.5,4.33,1.5
H,1.8,3.75,4.5
A,6.25,3.75,1.6
D,1.95,3.8,3.6
H,1.14,8.5,17.0
H,1.4,4.5,8.0
H,1.57,4.2,5.5
H,2.87,3.4,2.45
H,1.22,6.5,12.0
A,6.0,4.33,1.53
A,1.18,7.5,15.0
A,2.0,3.6,4.0
D,1.36,5.0,11.0
D,1.7,3.9,5.5
H,1.95,3.5,4.33
H,1.65,4.0,6.0
A,2.55,3.3,3.0
A,1.29,6.0,12.0
D,2.88,3.3,2.7
A,3.4,3.4,2.3
A,5.75,4.0,1.67
A,5.5,3.8,1.73
A,1.95,3.6,4.33
A,2.5,3.3,3.1
H,1.95,3.6,4.33
D,1.8,3.75,5.0
D,2.3,3.4,3.4
A,2.25,3.5,3.4
A,5.25,3.9,1.73
H,2.1,3.5,3.75
H,1.45,4.75,8.0
H,1.85,3.6,4.75
D,2.63,3.6,2.75
D,1.36,5.25,10.0
D,2.3,3.3,3.5
D,4.0,3.4,2.1
A,2.38,3.4,3.2
A,5.0,4.0,1.73
D,2.8,3.3,2.75
A,6.5,4.0,1.62
D,1.75,4.0,5.0
D,1.91,3.5,4.75
D,2.2,3.6,3.4
A,1.36,5.0,11.0
A,1.36,5.5,9.0
H,1.2,8.0,15.0
A,6.0,4.2,1.62
A,1.95,3.4,4.5
D,2.0,3.5,4.2
H,2.05,3.5,4.0
H,3.6,3.3,2.25
H,1.29,6.0,12.0
A,5.5,4.2,1.67
H,4.0,3.6,2.0
H,2.0,3.4,4.33
H,2.4,3.4,3.2
H,2.75,3.4,2.75
D,3.2,3.2,2.5
H,1.91,3.75,4.33
A,4.33,3.6,1.95
H,2.25,3.5,3.4
A,2.3,3.25,3.5
H,1.7,4.0,5.5
H,2.45,3.5,3.0
A,1.29,6.5,11.0
A,2.5,3.3,3.1
D,2.5,3.4,3.0
D,2.3,3.4,3.4
D,1.67,4.0,5.75
A,3.1,3.3,2.5
H,2.0,3.6,4.0
A,4.5,4.0,1.8
H,1.53,4.33,7.0
H,1.2,7.5,16.0
D,6.0,4.2,1.62
H,2.05,3.4,4.2
H,2.55,3.3,3.0
H,4.2,3.8,1.91
D,2.25,3.5,3.4
A,2.5,3.3,3.1
A,3.1,3.3,2.5
A,2.5,3.3,3.1
D,2.1,3.5,3.8
A,1.83,3.7,4.8
H,1.83,3.6,5.0
H,1.25,7.0,13.0
A,2.3,3.5,3.3
D,3.2,3.4,2.4
H,2.0,3.8,3.8
D,2.7,3.4,2.8
D,2.75,3.25,2.8
H,1.33,5.75,10.0
A,2.0,3.6,4.0
A,3.25,3.4,2.38
H,1.33,5.75,10.0
D,1.75,4.0,5.0
D,2.5,3.5,3.0
A,6.0,4.2,1.62
H,2.05,3.4,4.2
H,2.6,3.4,2.88
A,2.05,3.4,4.2
H,1.44,4.75,8.0
A,3.0,3.3,2.6
H,2.2,3.6,3.4
A,2.0,3.5,4.2
A,2.1,3.3,4.0
H,4.0,3.8,1.95
A,3.4,3.5,2.25
D,2.05,3.6,3.8
D,2.6,3.5,2.8
H,2.6,3.4,2.9
A,2.1,3.5,3.75
D,3.8,3.5,2.1
H,1.29,6.0,12.0
D,2.4,3.4,3.2
A,5.0,4.0,1.75
H,2.6,3.4,2.9
A,2.9,3.4,2.6
H,1.5,4.5,7.5
H,1.55,4.33,6.5
H,1.44,4.75,8.0
A,2.25,3.5,3.4
H,1.85,3.8,4.5
H,1.33,5.25,12.0
H,2.45,3.4,3.1
H,3.8,3.6,2.05
A,4.75,3.8,1.8
D,2.6,3.5,2.8
D,1.73,4.0,5.0
D,7.5,5.0,1.44
A,1.67,3.8,6.0
H,1.4,5.0,9.0
H,1.57,4.2,6.5
A,1.7,4.0,5.5
A,2.88,3.6,2.5
A,1.57,4.0,7.0
D,1.91,3.6,4.5
A,4.33,3.4,2.0
H,7.0,4.33,1.53
H,1.57,4.2,6.5
A,1.57,4.0,7.0
A,2.75,3.3,2.8
D,2.9,3.6,2.5
H,1.7,3.9,5.5
D,3.1,3.5,2.4
H,1.6,4.33,6.0
H,3.2,3.3,2.45
H,1.44,4.75,8.0
D,6.0,4.2,1.62
D,2.6,3.4,2.9
D,2.05,3.5,4.0
H,1.29,6.0,13.0
A,1.36,5.25,9.5
D,1.44,4.5,9.0
D,1.5,4.5,7.5
H,5.25,4.0,1.7
A,2.7,3.4,2.75
H,2.15,3.5,3.6
D,4.75,3.6,1.85
H,5.75,4.33,1.62
D,2.1,3.6,3.75
H,3.4,3.4,2.3
H,2.6,3.3,3.0
H,1.3,6.0,11.0
D,2.9,3.5,2.55
A,2.9,3.3,2.63
D,2.63,3.3,2.9
A,6.5,4.2,1.57
D,1.4,4.75,10.0
A,1.36,5.5,9.0
H,3.2,3.5,2.35
H,1.33,5.25,12.0
A,2.1,3.75,3.6
A,1.45,4.5,8.5
D,2.05,3.5,4.0
A,2.7,3.4,2.8
A,2.5,3.2,3.2
A,2.55,3.3,3.0
D,2.1,3.4,3.9
H,4.2,3.6,1.95
H,2.45,3.5,3.0
D,2.63,3.25,2.75
D,2.4,3.3,3.0
D,1.44,4.5,7.5
H,1.91,3.8,3.8
H,1.2,7.0,13.0
A,3.2,3.5,2.2
H,3.6,3.5,2.05
H,3.25,3.2,2.3
H,1.91,3.4,4.5
H,1.4,4.75,8.0
H,1.44,4.75,8.0
D,2.1,3.4,4.0
A,1.95,3.6,4.2
D,2.6,3.3,3.0
H,2.05,3.6,3.8
A,3.75,3.5,2.1
H,2.2,3.25,3.75
H,3.6,3.4,2.2
D,4.33,4.0,1.85
A,5.5,3.9,1.7
H,1.29,6.5,11.0
D,1.91,3.75,4.33
H,1.55,4.2,7.0
H,3.2,3.4,2.4
H,2.5,3.25,3.2
A,5.0,4.0,1.75
H,2.8,3.2,2.8
H,4.0,3.5,2.05
A,3.8,3.5,2.1
D,2.8,3.5,2.63
H,3.2,3.25,2.45
A,2.0,3.6,4.0
D,5.0,3.7,1.8
D,1.44,4.5,9.0
D,2.88,3.4,2.6
D,1.53,4.75,6.0
H,1.95,3.5,4.33
H,2.05,3.3,4.2
A,1.8,3.6,5.25
A,1.75,3.8,5.25
D,3.6,3.4,2.2
H,1.91,3.6,4.5
D,1.83,3.75,4.75
H,1.4,5.25,8.5
H,2.5,3.4,3.0
H,1.73,3.75,5.5
H,1.36,5.25,9.5
A,2.3,3.25,3.5
D,4.33,3.6,1.95
H,2.38,3.25,3.4
A,3.6,3.5,2.15
H,2.1,3.5,3.8
A,1.91,3.5,4.75
A,4.33,3.5,1.95
D,3.0,3.4,2.5
H,2.05,3.5,4.0
D,2.1,3.3,4.0
D,5.0,4.0,1.73
A,2.1,3.5,3.9
A,1.73,3.8,5.5
D,1.75,3.75,5.25
A,2.45,3.3,3.2
H,2.63,3.4,2.88
H,1.7,3.75,5.75
A,4.5,3.75,1.85
A,8.0,4.75,1.45
D,2.63,3.1,3.1
H,1.91,3.5,4.75
H,1.65,4.2,5.5
D,4.33,3.5,1.95
H,2.45,3.2,3.3
D,1.44,4.75,8.5
A,1.62,4.2,6.0
H,2.15,3.4,3.8
H,1.73,3.8,5.5
A,2.7,3.4,2.8
D,2.25,3.3,3.6
H,1.5,4.33,8.0
A,3.8,3.5,2.1
D,2.15,3.3,3.9
A,2.05,3.4,4.1
H,1.44,4.75,8.0
A,2.25,3.3,3.6
A,1.53,4.2,7.5
D,2.38,3.4,3.25
H,5.25,3.75,1.75
A,3.2,3.25,2.5
H,1.75,4.0,5.0
A,4.75,3.6,1.85
A,2.1,3.75,3.6
H,1.5,4.33,6.0
A,2.8,3.25,2.5
H,1.62,3.75,5.5
D,2.38,3.25,3.0
H,2.6,3.1,2.8
H,1.8,3.5,4.5
H,1.4,4.2,9.0
H,3.0,3.25,2.38
A,4.5,3.6,1.91
H,2.9,3.25,2.7
D,1.73,3.8,5.5
A,5.25,4.0,1.7
D,2.5,3.3,3.1
A,1.36,5.25,10.0
H,2.63,3.4,2.88
H,1.67,3.8,6.0
H,2.0,3.5,4.2
H,4.0,3.6,2.0
D,1.5,4.5,7.5
A,1.73,4.0,5.0
H,1.22,7.0,15.0
A,2.63,3.4,2.88
D,1.6,4.0,6.5
H,2.05,3.5,4.0
D,2.38,3.4,3.25
A,3.0,3.4,2.55
A,3.8,3.5,2.1
H,4.33,3.4,2.0
H,1.95,3.5,4.33
D,6.0,4.2,1.6
A,2.7,3.2,2.9
A,7.5,4.5,1.5
H,1.57,4.33,6.25
D,1.75,3.8,5.25
A,3.0,3.4,2.5
A,2.7,3.5,2.7
H,1.67,3.8,6.0
A,2.4,3.25,3.3
A,2.25,3.3,3.6
A,1.83,3.75,4.75
D,2.1,3.5,3.8
H,2.63,3.4,2.88
H,1.53,4.33,7.0
H,1.36,5.25,10.0
A,6.5,4.33,1.57
A,3.75,3.6,2.1
D,2.5,3.4,3.0
H,2.2,3.4,3.6
D,2.2,3.4,3.6
D,2.1,3.3,4.0
D,1.95,3.6,4.2
H,2.25,3.4,3.5
H,2.1,3.5,3.75
A,3.4,3.2,2.2
H,2.05,3.4,3.6
H,1.33,5.0,9.0
H,1.53,4.0,6.0
H,3.75,3.4,2.0
D,3.4,3.3,2.15
D,3.6,3.5,2.0
H,1.55,4.0,5.75
A,3.4,3.4,2.1
H,1.91,3.5,4.0
D,2.9,3.4,2.6
A,2.75,3.4,2.7
D,2.7,3.4,2.8
H,1.22,7.0,17.0
H,2.3,3.4,3.4
A,2.4,3.3,3.25
A,2.4,3.2,3.4
D,1.33,5.75,9.5
A,3.6,3.5,2.15
D,1.95,3.6,4.2
A,4.5,3.75,1.85
D,6.0,4.5,1.57
H,1.73,4.0,5.0
H,1.53,4.33,7.0
H,1.57,4.33,6.5
H,1.29,6.0,13.0
A,7.5,4.2,1.53
A,3.1,3.5,2.4
D,1.57,4.5,6.0
H,1.3,6.0,11.0
H,1.75,3.7,5.5
D,4.5,4.0,1.8
D,1.22,7.0,15.0
H,1.29,6.5,11.0
H,2.0,3.8,3.8
H,2.0,3.6,4.0
D,2.75,3.3,2.8
H,1.7,3.8,5.75
A,4.0,3.4,2.1
D,2.1,3.4,3.9
H,2.8,3.4,2.7
H,3.1,3.5,2.4
D,2.75,3.6,2.63
D,5.75,4.2,1.65
D,1.95,3.6,4.2
H,2.05,3.5,3.9
H,1.91,4.0,4.0
A,4.5,3.6,1.91
H,3.0,3.5,2.45
A,1.44,4.75,8.0
H,1.5,4.5,7.5
D,2.5,3.6,2.9
A,2.05,3.6,3.9
H,3.0,3.5,2.45
D,2.0,3.8,3.8
H,1.83,3.75,4.75
H,1.75,4.0,5.0
H,1.17,9.0,17.0
D,2.3,3.75,3.1
H,1.8,4.0,4.5
H,4.5,4.0,1.8
H,1.36,5.5,9.0
H,3.5,3.6,2.15
D,6.0,4.75,1.53
D,2.05,3.75,3.7
D,2.4,3.6,3.0
H,1.67,4.2,5.25
